info: nmf_stability: no previous manifest, creating one from scratch
info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git
info: mathlib: checking out revision '905b95818eb32af7874a58b427f50c1711a5e96c'
info: toolchain not updated; already up-to-date
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'e12c1910fe855cbfc38803cd4e55543906d5fa62'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '7e9612bf0b9ee66db3cb5b9988a35afc706f5a12'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '6e311e2a844da9b2cc3971187df2fe0066947b93'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'a7dbf0c63b694e47f425f3dcddbc0e178bb432d3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '38d591e778f100aec9762bb582f9c7f55f50e9dc'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '023ce7d62a0531e22a5331e20b587817a80d49ff'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '88679d088c9720c27ebdf2ba4dafe17341747f94'
info: mathlib: running post-update hooks
✔ [1/5] Built Cache.Cli (1.3s)
✔ [2/5] Built Cache.Lean (1.5s)
✔ [6/26] Built Cache.Infra (261ms)
✔ [7/26] Built Batteries.Tactic.OpenPrivate (749ms)
✔ [8/26] Built Cache.IO (964ms)
✔ [9/26] Built Cache.Hashing (466ms)
✔ [10/26] Built Cache.Cli:c.o (2.7s)
✔ [11/26] Built Cache.Lean:c.o (2.7s)
✔ [12/26] Built Cache.Infra:c.o (2.5s)
✔ [13/26] Built Cache.Hashing:c.o (637ms)
✔ [14/26] Built Batteries.Tactic.OpenPrivate:c.o (2.4s)
✔ [15/26] Built Cache.Requests (1.1s)
✔ [16/26] Built Cache.IO:c.o (1.6s)
✔ [17/26] Built Cache.Marker (362ms)
✔ [18/26] Built Cache.Marker:c.o (72ms)
✔ [19/26] Built Cache.Query (486ms)
✔ [20/26] Built Cache.Query:c.o (160ms)
✔ [21/26] Built Cache.Warning (420ms)
✔ [22/26] Built Cache.Requests:c.o (1.3s)
✔ [23/26] Built Cache.Warning:c.o (130ms)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (441ms)
✔ [26/26] Built cache:exe (1.8s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8639 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 0 file(s) [attempted 1/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 9/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 54/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 99/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 100/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 133/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 183/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 189/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 229/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 278/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 288/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 328/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 378/8639 = 4%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 437/8639 = 5%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 487/8639 = 5%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 527/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 536/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 566/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 576/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 626/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 666/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 676/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 715/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 745/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 765/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 775/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 815/8639 = 9%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 854/8639 = 9%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 904/8639 = 10%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 944/8639 = 10%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 954/8639 = 11%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 993/8639 = 11%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1043/8639 = 12%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1083/8639 = 12%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1132/8639 = 13%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1182/8639 = 13%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1231/8639 = 14%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1271/8639 = 14%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1321/8639 = 15%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1360/8639 = 15%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1410/8639 = 16%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1460/8639 = 16%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1509/8639 = 17%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1559/8639 = 18%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1608/8639 = 18%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1658/8639 = 19%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1707/8639 = 19%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1757/8639 = 20%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4937/8639 = 57%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4987/8639 = 57%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5036/8639 = 58%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5086/8639 = 58%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5135/8639 = 59%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5175/8639 = 59%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5225/8639 = 60%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5274/8639 = 61%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5324/8639 = 61%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5374/8639 = 62%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5423/8639 = 62%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5433/8639 = 62%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5483/8639 = 63%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5522/8639 = 63%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5532/8639 = 64%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5582/8639 = 64%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5631/8639 = 65%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5681/8639 = 65%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5721/8639 = 66%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5770/8639 = 66%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5820/8639 = 67%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5869/8639 = 67%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5919/8639 = 68%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 5959/8639 = 68%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6008/8639 = 69%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6058/8639 = 70%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6108/8639 = 70%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6157/8639 = 71%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6207/8639 = 71%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6256/8639 = 72%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6306/8639 = 72%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6355/8639 = 73%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6405/8639 = 74%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6445/8639 = 74%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6494/8639 = 75%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6534/8639 = 75%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6574/8639 = 76%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6584/8639 = 76%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6623/8639 = 76%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6663/8639 = 77%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6673/8639 = 77%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6713/8639 = 77%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6762/8639 = 78%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6802/8639 = 78%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6851/8639 = 79%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6901/8639 = 79%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 6951/8639 = 80%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7000/8639 = 81%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7050/8639 = 81%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7099/8639 = 82%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7149/8639 = 82%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7189/8639 = 83%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7199/8639 = 83%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7238/8639 = 83%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7248/8639 = 83%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7278/8639 = 84%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7308/8639 = 84%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7328/8639 = 84%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7337/8639 = 84%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7377/8639 = 85%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7387/8639 = 85%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7427/8639 = 85%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7476/8639 = 86%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7506/8639 = 86%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7546/8639 = 87%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7585/8639 = 87%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7595/8639 = 87%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7625/8639 = 88%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7635/8639 = 88%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7675/8639 = 88%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7714/8639 = 89%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7724/8639 = 89%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7764/8639 = 89%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7804/8639 = 90%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7814/8639 = 90%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7853/8639 = 90%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7883/8639 = 91%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7903/8639 = 91%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7923/8639 = 91%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7952/8639 = 92%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 7962/8639 = 92%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8002/8639 = 92%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8032/8639 = 92%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8052/8639 = 93%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8081/8639 = 93%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8101/8639 = 93%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8121/8639 = 94%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8161/8639 = 94%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8200/8639 = 94%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8210/8639 = 95%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8250/8639 = 95%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8300/8639 = 96%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8349/8639 = 96%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8399/8639 = 97%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8448/8639 = 97%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8498/8639 = 98%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8557/8639 = 99%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8597/8639 = 99%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8607/8639 = 99%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8637/8639 = 99%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 8639/8639 = 100%, 0 KB/s], Decompressed: 0[K
Attempting to download 8639 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4

Downloaded: 1 file(s) [attempted 1/8639 = 0%, 5 KB/s], Decompressed: 0[K
Downloaded: 5 file(s) [attempted 5/8639 = 0%, 3 KB/s], Decompressed: 0[K
Downloaded: 21 file(s) [attempted 21/8639 = 0%, 26 KB/s], Decompressed: 0[K
Downloaded: 28 file(s) [attempted 28/8639 = 0%, 4 KB/s], Decompressed: 0[K
Downloaded: 48 file(s) [attempted 48/8639 = 0%, 11 KB/s], Decompressed: 0[K
Downloaded: 66 file(s) [attempted 66/8639 = 0%, 26 KB/s], Decompressed: 0[K
Downloaded: 72 file(s) [attempted 72/8639 = 0%, 120 KB/s], Decompressed: 0[K
Downloaded: 112 file(s) [attempted 112/8639 = 1%, 74 KB/s], Decompressed: 0[K
Downloaded: 122 file(s) [attempted 122/8639 = 1%, 1 KB/s], Decompressed: 0[K
Downloaded: 128 file(s) [attempted 128/8639 = 1%, 48 KB/s], Decompressed: 0[K
Downloaded: 138 file(s) [attempted 138/8639 = 1%, 214 KB/s], Decompressed: 0[K
Downloaded: 187 file(s) [attempted 187/8639 = 2%, 9 KB/s], Decompressed: 0[K
Downloaded: 195 file(s) [attempted 195/8639 = 2%, 85 KB/s], Decompressed: 1[K
Downloaded: 241 file(s) [attempted 241/8639 = 2%, 41 KB/s], Decompressed: 1[K
Downloaded: 251 file(s) [attempted 251/8639 = 2%, 196 KB/s], Decompressed: 1[K
Downloaded: 261 file(s) [attempted 261/8639 = 3%, 47 KB/s], Decompressed: 195[K
Downloaded: 271 file(s) [attempted 271/8639 = 3%, 38 KB/s], Decompressed: 261[K
Downloaded: 311 file(s) [attempted 311/8639 = 3%, 25 KB/s], Decompressed: 271[K
Downloaded: 321 file(s) [attempted 321/8639 = 3%, 262 KB/s], Decompressed: 291[K
Downloaded: 331 file(s) [attempted 331/8639 = 3%, 48 KB/s], Decompressed: 321[K
Downloaded: 381 file(s) [attempted 381/8639 = 4%, 20 KB/s], Decompressed: 331[K
Downloaded: 401 file(s) [attempted 401/8639 = 4%, 79 KB/s], Decompressed: 381[K
Downloaded: 411 file(s) [attempted 411/8639 = 4%, 52 KB/s], Decompressed: 401[K
Downloaded: 451 file(s) [attempted 451/8639 = 5%, 58 KB/s], Decompressed: 431[K
Downloaded: 461 file(s) [attempted 461/8639 = 5%, 217 KB/s], Decompressed: 451[K
Downloaded: 471 file(s) [attempted 471/8639 = 5%, 35 KB/s], Decompressed: 461[K
Downloaded: 491 file(s) [attempted 491/8639 = 5%, 204 KB/s], Decompressed: 481[K
Downloaded: 501 file(s) [attempted 501/8639 = 5%, 162 KB/s], Decompressed: 491[K
Downloaded: 521 file(s) [attempted 521/8639 = 6%, 60 KB/s], Decompressed: 501[K
Downloaded: 551 file(s) [attempted 551/8639 = 6%, 70 KB/s], Decompressed: 531[K
Downloaded: 561 file(s) [attempted 561/8639 = 6%, 103 KB/s], Decompressed: 551[K
Downloaded: 581 file(s) [attempted 581/8639 = 6%, 118 KB/s], Decompressed: 571[K
Downloaded: 611 file(s) [attempted 611/8639 = 7%, 62 KB/s], Decompressed: 581[K
Downloaded: 621 file(s) [attempted 621/8639 = 7%, 174 KB/s], Decompressed: 611[K
Downloaded: 641 file(s) [attempted 641/8639 = 7%, 13 KB/s], Decompressed: 621[K
Downloaded: 661 file(s) [attempted 661/8639 = 7%, 69 KB/s], Decompressed: 631[K
Downloaded: 671 file(s) [attempted 671/8639 = 7%, 160 KB/s], Decompressed: 661[K
Downloaded: 691 file(s) [attempted 691/8639 = 7%, 320 KB/s], Decompressed: 681[K
Downloaded: 721 file(s) [attempted 721/8639 = 8%, 45 KB/s], Decompressed: 691[K
Downloaded: 731 file(s) [attempted 731/8639 = 8%, 310 KB/s], Decompressed: 721[K
Downloaded: 781 file(s) [attempted 781/8639 = 9%, 75 KB/s], Decompressed: 731[K
Downloaded: 791 file(s) [attempted 791/8639 = 9%, 12 KB/s], Decompressed: 781[K
Downloaded: 801 file(s) [attempted 801/8639 = 9%, 95 KB/s], Decompressed: 791[K
Downloaded: 841 file(s) [attempted 841/8639 = 9%, 46 KB/s], Decompressed: 801[K
Downloaded: 851 file(s) [attempted 851/8639 = 9%, 104 KB/s], Decompressed: 841[K
Downloaded: 891 file(s) [attempted 891/8639 = 10%, 414 KB/s], Decompressed: 851[K
Downloaded: 902 file(s) [attempted 902/8639 = 10%, 26 KB/s], Decompressed: 891[K
Downloaded: 912 file(s) [attempted 912/8639 = 10%, 364 KB/s], Decompressed: 902[K
Downloaded: 952 file(s) [attempted 952/8639 = 11%, 109 KB/s], Decompressed: 912[K
Downloaded: 962 file(s) [attempted 962/8639 = 11%, 12 KB/s], Decompressed: 952[K
Downloaded: 972 file(s) [attempted 972/8639 = 11%, 274 KB/s], Decompressed: 962[K
Downloaded: 1022 file(s) [attempted 1022/8639 = 11%, 20 KB/s], Decompressed: 972[K
Downloaded: 1032 file(s) [attempted 1032/8639 = 11%, 68 KB/s], Decompressed: 1022[K
Downloaded: 1042 file(s) [attempted 1042/8639 = 12%, 53 KB/s], Decompressed: 1032[K
Downloaded: 1092 file(s) [attempted 1092/8639 = 12%, 49 KB/s], Decompressed: 1062[K
Downloaded: 1102 file(s) [attempted 1102/8639 = 12%, 33 KB/s], Decompressed: 1092[K
Downloaded: 1142 file(s) [attempted 1142/8639 = 13%, 140 KB/s], Decompressed: 1132[K
Downloaded: 1162 file(s) [attempted 1162/8639 = 13%, 151 KB/s], Decompressed: 1152[K
Downloaded: 1172 file(s) [attempted 1172/8639 = 13%, 289 KB/s], Decompressed: 1162[K
Downloaded: 1212 file(s) [attempted 1212/8639 = 14%, 270 KB/s], Decompressed: 1172[K
Downloaded: 1222 file(s) [attempted 1222/8639 = 14%, 123 KB/s], Decompressed: 1212[K
Downloaded: 1262 file(s) [attempted 1262/8639 = 14%, 85 KB/s], Decompressed: 1222[K
Downloaded: 1272 file(s) [attempted 1272/8639 = 14%, 24 KB/s], Decompressed: 1262[K
Downloaded: 1292 file(s) [attempted 1292/8639 = 14%, 313 KB/s], Decompressed: 1272[K
Downloaded: 1302 file(s) [attempted 1302/8639 = 15%, 57 KB/s], Decompressed: 1292[K
Downloaded: 1312 file(s) [attempted 1312/8639 = 15%, 151 KB/s], Decompressed: 1302[K
Downloaded: 1322 file(s) [attempted 1322/8639 = 15%, 145 KB/s], Decompressed: 1312[K
Downloaded: 1332 file(s) [attempted 1332/8639 = 15%, 32 KB/s], Decompressed: 1322[K
Downloaded: 1372 file(s) [attempted 1372/8639 = 15%, 32 KB/s], Decompressed: 1332[K
Downloaded: 1382 file(s) [attempted 1382/8639 = 15%, 21 KB/s], Decompressed: 1372[K
Downloaded: 1412 file(s) [attempted 1412/8639 = 16%, 139 KB/s], Decompressed: 1392[K
Downloaded: 1422 file(s) [attempted 1422/8639 = 16%, 138 KB/s], Decompressed: 1412[K
Downloaded: 1432 file(s) [attempted 1432/8639 = 16%, 122 KB/s], Decompressed: 1422[K
Downloaded: 1472 file(s) [attempted 1472/8639 = 17%, 97 KB/s], Decompressed: 1452[K
Downloaded: 1482 file(s) [attempted 1482/8639 = 17%, 51 KB/s], Decompressed: 1472[K
Downloaded: 1492 file(s) [attempted 1492/8639 = 17%, 39 KB/s], Decompressed: 1482[K
Downloaded: 1502 file(s) [attempted 1502/8639 = 17%, 36 KB/s], Decompressed: 1492[K
Downloaded: 1542 file(s) [attempted 1542/8639 = 17%, 213 KB/s], Decompressed: 1502[K
Downloaded: 1552 file(s) [attempted 1552/8639 = 17%, 35 KB/s], Decompressed: 1542[K
Downloaded: 1582 file(s) [attempted 1582/8639 = 18%, 8 KB/s], Decompressed: 1552[K
Downloaded: 1592 file(s) [attempted 1592/8639 = 18%, 18 KB/s], Decompressed: 1582[K
Downloaded: 1642 file(s) [attempted 1642/8639 = 19%, 51 KB/s], Decompressed: 1592[K
Downloaded: 1652 file(s) [attempted 1652/8639 = 19%, 125 KB/s], Decompressed: 1642[K
Downloaded: 1662 file(s) [attempted 1662/8639 = 19%, 52 KB/s], Decompressed: 1652[K
Downloaded: 1702 file(s) [attempted 1702/8639 = 19%, 38 KB/s], Decompressed: 1692[K
Downloaded: 1712 file(s) [attempted 1712/8639 = 19%, 203 KB/s], Decompressed: 1702[K
Downloaded: 1762 file(s) [attempted 1762/8639 = 20%, 81 KB/s], Decompressed: 1712[K
Downloaded: 1772 file(s) [attempted 1772/8639 = 20%, 65 KB/s], Decompressed: 1762[K
Downloaded: 1802 file(s) [attempted 1802/8639 = 20%, 76 KB/s], Decompressed: 1772[K
Downloaded: 1812 file(s) [attempted 1812/8639 = 20%, 144 KB/s], Decompressed: 1802[K
Downloaded: 1822 file(s) [attempted 1822/8639 = 21%, 14 KB/s], Decompressed: 1812[K
Downloaded: 1832 file(s) [attempted 1832/8639 = 21%, 365 KB/s], Decompressed: 1822[K
Downloaded: 1882 file(s) [attempted 1882/8639 = 21%, 95 KB/s], Decompressed: 1864[K
Downloaded: 1892 file(s) [attempted 1892/8639 = 21%, 37 KB/s], Decompressed: 1882[K
Downloaded: 1902 file(s) [attempted 1902/8639 = 22%, 65 KB/s], Decompressed: 1892[K
Downloaded: 1942 file(s) [attempted 1942/8639 = 22%, 34 KB/s], Decompressed: 1902[K
Downloaded: 1952 file(s) [attempted 1952/8639 = 22%, 35 KB/s], Decompressed: 1942[K
Downloaded: 1962 file(s) [attempted 1962/8639 = 22%, 32 KB/s], Decompressed: 1952[K
Downloaded: 2002 file(s) [attempted 2002/8639 = 23%, 50 KB/s], Decompressed: 1962[K
Downloaded: 2022 file(s) [attempted 2022/8639 = 23%, 279 KB/s], Decompressed: 2012[K
Downloaded: 2072 file(s) [attempted 2072/8639 = 23%, 37 KB/s], Decompressed: 2042[K
Downloaded: 2082 file(s) [attempted 2082/8639 = 24%, 9 KB/s], Decompressed: 2072[K
Downloaded: 2092 file(s) [attempted 2092/8639 = 24%, 349 KB/s], Decompressed: 2082[K
Downloaded: 2122 file(s) [attempted 2122/8639 = 24%, 94 KB/s], Decompressed: 2092[K
Downloaded: 2132 file(s) [attempted 2132/8639 = 24%, 43 KB/s], Decompressed: 2122[K
Downloaded: 2142 file(s) [attempted 2142/8639 = 24%, 137 KB/s], Decompressed: 2132[K
Downloaded: 2152 file(s) [attempted 2152/8639 = 24%, 258 KB/s], Decompressed: 2142[K
Downloaded: 2202 file(s) [attempted 2202/8639 = 25%, 122 KB/s], Decompressed: 2152[K
Downloaded: 2212 file(s) [attempted 2212/8639 = 25%, 66 KB/s], Decompressed: 2202[K
Downloaded: 2262 file(s) [attempted 2262/8639 = 26%, 94 KB/s], Decompressed: 2212[K
Downloaded: 2272 file(s) [attempted 2272/8639 = 26%, 213 KB/s], Decompressed: 2262[K
Downloaded: 2322 file(s) [attempted 2322/8639 = 26%, 43 KB/s], Decompressed: 2272[K
